# Each line in this file should either be a comment (starts with '#') or an ordering.
# Ordering lines are <handler ID>,<ordering number>.
# Handlers will be sorted in order of number ascending, so smaller numbers first.
# Any handlers that are missing from this file will be assigned to 0.
# Negative numbers are fine.
# If you delete this file, it will be regenerated with all registered handler IDs.
NEIArcFurnaceHandlerAlloying,0
NEIArcFurnaceHandlerCarburization,0
NEIArcFurnaceHandlerCarrot Ingot,0
NEIArcFurnaceHandlerDecarburization,0
NEIArcFurnaceHandlerElectrolysis,0
NEIArcFurnaceHandlerExtraction,0
NEIArcFurnaceHandlerGlassworking,0
NEIArcFurnaceHandlerHeating,0
NEIArcFurnaceHandlerMelting,0
NEIArcFurnaceHandlerOres,0
NEIArcFurnaceHandlerSmelting,0
NEIArcFurnaceHandlerWelding,0
WayofTime.alchemicalWizardry.client.nei.NEIAlchemyRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIAltarRecipeHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBindingRitualHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapedHandler,0
WayofTime.alchemicalWizardry.client.nei.NEIBloodOrbShapelessHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIGrinderRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,0
appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,0
blusunrize.immersiveengineering.client.nei.NEIBlastFurnaceHandler,0
blusunrize.immersiveengineering.client.nei.NEIBlueprintHandler,0
blusunrize.immersiveengineering.client.nei.NEIBottlingMachineHandler,0
blusunrize.immersiveengineering.client.nei.NEICokeOvenHandler,0
blusunrize.immersiveengineering.client.nei.NEICrusherHandler,0
blusunrize.immersiveengineering.client.nei.NEIFermenterHandler,0
blusunrize.immersiveengineering.client.nei.NEIMetalPressHandler,0
blusunrize.immersiveengineering.client.nei.NEIRefineryHandler,0
blusunrize.immersiveengineering.client.nei.NEIShaderBagHandler,0
blusunrize.immersiveengineering.client.nei.NEISqueezerHandler,0
buildcraft.compat.nei.RecipeHandlerAssemblyTable,0
buildcraft.compat.nei.RecipeHandlerIntegrationTable,0
buildcraft.compat.nei.RecipeHandlerRefinery,0
codechicken.nei.recipe.BrewingRecipeHandler,0
codechicken.nei.recipe.FireworkRecipeHandler,0
codechicken.nei.recipe.FuelRecipeHandler,0
codechicken.nei.recipe.FurnaceRecipeHandler,0
